id,component,reshape_cube,number_of_features,CV_Accuracy_(Training),CV_Std_(Training),Accuracy_(Test),F1_Score_(Test),Precision_Score_(Test)
pycaret_20230421_003411,1,1,10,0.6111,0.1496,0.5555555555555556,0.5555555555555556,0.5555555555555556
pycaret_20230421_003611,1,1,20,0.6667,0.1559,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_004041,1,1,30,0.6806,0.1332,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230421_004626,1,1,40,0.6944,0.2051,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_004845,1,1,50,0.6667,0.1559,0.5555555555555556,0.5555555555555556,0.5555555555555556
pycaret_20230421_005410,1,1,60,0.7222,0.1643,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230421_010050,1,1,70,0.7083,0.1179,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_010712,1,1,80,0.75,0.1179,0.4444444444444444,0.4375,0.44155844155844154
pycaret_20230421_011321,1,1,90,0.75,0.1179,0.5555555555555556,0.5324675324675324,0.5692307692307692
pycaret_20230421_012043,1,1,100,0.8194,0.1195,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_013919,1,1,10,0.6111,0.1496,0.5555555555555556,0.5555555555555556,0.5555555555555556
pycaret_20230421_014225,1,1,20,0.6667,0.1559,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_014928,1,1,30,0.6806,0.1332,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230421_015619,1,1,40,0.6944,0.2051,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_015902,1,1,50,0.6667,0.1559,0.5555555555555556,0.5555555555555556,0.5555555555555556
pycaret_20230421_020530,1,1,60,0.7222,0.1643,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230421_021237,1,1,70,0.7083,0.1179,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_021908,1,1,80,0.75,0.1179,0.4444444444444444,0.4375,0.44155844155844154
pycaret_20230421_022615,1,1,90,0.75,0.1179,0.5555555555555556,0.5324675324675324,0.5692307692307692
pycaret_20230421_023330,1,1,100,0.8194,0.1195,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_023751,1,2,10,0.6389,0.1242,0.5555555555555556,0.5555555555555556,0.5555555555555556
pycaret_20230421_024631,1,2,20,0.7083,0.1318,0.6666666666666666,0.6666666666666666,0.6666666666666666
pycaret_20230421_025514,1,2,30,0.7778,0.1416,0.7777777777777778,0.7777777777777778,0.7777777777777778
pycaret_20230421_030533,1,2,40,0.7778,0.1145,0.7222222222222222,0.7213622291021671,0.7250000000000001
pycaret_20230421_031638,1,2,50,0.7639,0.1094,0.7222222222222222,0.7213622291021671,0.7250000000000001
pycaret_20230421_032751,1,2,60,0.7361,0.1242,0.8888888888888888,0.8888888888888888,0.8888888888888888
pycaret_20230421_033831,1,2,70,0.7778,0.1746,0.7222222222222222,0.7142857142857143,0.75
pycaret_20230421_034307,1,2,80,0.7639,0.1094,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230421_034754,1,2,90,0.7639,0.1094,0.7222222222222222,0.7142857142857143,0.75
pycaret_20230421_035232,1,2,100,0.7778,0.1145,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_035848,1,2,10,0.6389,0.1242,0.5555555555555556,0.5555555555555556,0.5555555555555556
pycaret_20230421_041033,1,2,20,0.7083,0.1318,0.6666666666666666,0.6666666666666666,0.6666666666666666
pycaret_20230421_042200,1,2,30,0.7778,0.1416,0.7777777777777778,0.7777777777777778,0.7777777777777778
pycaret_20230421_043339,1,2,40,0.7778,0.1145,0.7222222222222222,0.7213622291021671,0.7250000000000001
pycaret_20230421_044523,1,2,50,0.7639,0.1094,0.7222222222222222,0.7213622291021671,0.7250000000000001
pycaret_20230421_045711,1,2,60,0.7361,0.1242,0.8888888888888888,0.8888888888888888,0.8888888888888888
pycaret_20230421_050902,1,2,70,0.7778,0.1746,0.7222222222222222,0.7142857142857143,0.75
pycaret_20230421_051401,1,2,80,0.7639,0.1094,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230421_051854,1,2,90,0.7639,0.1094,0.7222222222222222,0.7142857142857143,0.75
pycaret_20230421_052336,1,2,100,0.7778,0.1145,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_053507,1,3,10,0.7361,0.1375,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230421_054756,1,3,20,0.7778,0.0982,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_055952,1,3,30,0.8056,0.1039,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_061124,1,3,40,0.7639,0.0708,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_061629,1,3,50,0.75,0.0833,0.8333333333333334,0.8328173374613004,0.8374999999999999
pycaret_20230421_062846,1,3,60,0.7917,0.1443,0.8888888888888888,0.8875000000000001,0.9090909090909091
pycaret_20230421_064237,1,3,70,0.7917,0.1318,0.8333333333333334,0.8328173374613004,0.8374999999999999
pycaret_20230421_065600,1,3,80,0.8056,0.1195,0.8333333333333334,0.8285714285714286,0.875
pycaret_20230421_070934,1,3,90,0.7917,0.1179,0.8333333333333334,0.8328173374613004,0.8374999999999999
pycaret_20230421_072442,1,3,100,0.7917,0.1021,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_073837,1,3,10,0.7361,0.1375,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230421_075253,1,3,20,0.7778,0.0982,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_080646,1,3,30,0.8056,0.1039,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_081957,1,3,40,0.7639,0.0708,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_082544,1,3,50,0.75,0.0833,0.8333333333333334,0.8328173374613004,0.8374999999999999
pycaret_20230421_083924,1,3,60,0.7917,0.1443,0.8888888888888888,0.8875000000000001,0.9090909090909091
pycaret_20230421_085405,1,3,70,0.7917,0.1318,0.8333333333333334,0.8328173374613004,0.8374999999999999
pycaret_20230421_090755,1,3,80,0.8056,0.1195,0.8333333333333334,0.8285714285714286,0.875
pycaret_20230421_092213,1,3,90,0.7917,0.1179,0.8333333333333334,0.8328173374613004,0.8374999999999999
pycaret_20230421_093629,1,3,100,0.7917,0.1021,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_095039,1,4,10,0.6667,0.1667,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230421_095623,1,4,20,0.7222,0.1288,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230421_100205,1,4,30,0.75,0.1443,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230421_101735,1,4,40,0.7361,0.0921,0.7222222222222222,0.7213622291021671,0.7250000000000001
pycaret_20230421_103221,1,4,50,0.8056,0.1039,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_104704,1,4,60,0.8056,0.1195,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_105304,1,4,70,0.7917,0.1179,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230421_110728,1,4,80,0.8333,0.1179,0.7222222222222222,0.7213622291021671,0.7250000000000001
pycaret_20230421_112257,1,4,90,0.7778,0.0982,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_113910,1,4,100,0.7917,0.0833,0.8333333333333334,0.8328173374613004,0.8374999999999999
pycaret_20230421_115524,1,4,10,0.6667,0.1667,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230421_120149,1,4,20,0.7222,0.1288,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230421_120816,1,4,30,0.75,0.1443,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230421_122406,1,4,40,0.7361,0.0921,0.7222222222222222,0.7213622291021671,0.7250000000000001
pycaret_20230421_123926,1,4,50,0.8056,0.1039,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_125524,1,4,60,0.8056,0.1195,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_130150,1,4,70,0.7917,0.1179,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230421_131724,1,4,80,0.8333,0.1179,0.7222222222222222,0.7213622291021671,0.7250000000000001
pycaret_20230421_133223,1,4,90,0.7778,0.0982,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230421_135055,1,4,100,0.7917,0.0833,0.8333333333333334,0.8328173374613004,0.8374999999999999
pycaret_20230421_140831,1,5,10,0.7917,0.2041,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_142459,1,5,20,0.8056,0.0856,0.7222222222222222,0.7142857142857143,0.75
pycaret_20230421_143247,1,5,30,0.7778,0.1145,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230421_145204,1,5,40,0.8194,0.0856,0.6111111111111112,0.6000000000000001,0.625
pycaret_20230421_145934,1,5,50,0.7778,0.1145,0.5555555555555556,0.5,0.6000000000000001
pycaret_20230421_150646,1,5,60,0.7639,0.1242,0.5555555555555556,0.5324675324675324,0.5692307692307692
pycaret_20230421_151328,1,5,70,0.7917,0.1179,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230421_152913,1,5,80,0.7778,0.1534,0.6666666666666666,0.6666666666666666,0.6666666666666666
pycaret_20230421_154534,1,5,90,0.8056,0.1571,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230421_160310,1,5,100,0.7917,0.1667,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_162108,1,5,10,0.7917,0.2041,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_163842,1,5,20,0.8056,0.0856,0.7222222222222222,0.7142857142857143,0.75
pycaret_20230421_164600,1,5,30,0.7778,0.1145,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230421_170613,1,5,40,0.8194,0.0856,0.6111111111111112,0.6000000000000001,0.625
pycaret_20230421_171439,1,5,50,0.7778,0.1145,0.5555555555555556,0.5,0.6000000000000001
pycaret_20230421_172215,1,5,60,0.7639,0.1242,0.5555555555555556,0.5324675324675324,0.5692307692307692
pycaret_20230421_172942,1,5,70,0.7917,0.1179,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230421_174717,1,5,80,0.7778,0.1534,0.6666666666666666,0.6666666666666666,0.6666666666666666
pycaret_20230421_180403,1,5,90,0.8056,0.1571,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230421_182122,1,5,100,0.7917,0.1667,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_183931,1,6,10,0.7917,0.1443,0.6666666666666666,0.6666666666666666,0.6666666666666666
pycaret_20230421_185733,1,6,20,0.7917,0.1318,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_191608,1,6,30,0.7917,0.1021,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230421_193431,1,6,40,0.7778,0.1416,0.7222222222222222,0.7142857142857143,0.75
pycaret_20230421_195228,1,6,50,0.7639,0.1242,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230421_201053,1,6,60,0.8194,0.1332,0.6666666666666666,0.6666666666666666,0.6666666666666666
pycaret_20230421_202915,1,6,70,0.8333,0.1559,0.5555555555555556,0.5499999999999999,0.5584415584415584
pycaret_20230421_204743,1,6,80,0.8472,0.1288,0.5,0.49845201238390086,0.5
pycaret_20230421_210650,1,6,90,0.8056,0.1195,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_212730,1,6,100,0.7639,0.1712,0.5555555555555556,0.5499999999999999,0.5584415584415584
pycaret_20230421_214630,1,6,10,0.7917,0.1443,0.6666666666666666,0.6666666666666666,0.6666666666666666
pycaret_20230421_220519,1,6,20,0.7917,0.1318,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230421_222432,1,6,30,0.7917,0.1021,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230421_224327,1,6,40,0.7778,0.1416,0.7222222222222222,0.7142857142857143,0.75
pycaret_20230421_230143,1,6,50,0.7639,0.1242,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230421_231938,1,6,60,0.8194,0.1332,0.6666666666666666,0.6666666666666666,0.6666666666666666
pycaret_20230421_233729,1,6,70,0.8333,0.1559,0.5555555555555556,0.5499999999999999,0.5584415584415584
pycaret_20230421_235515,1,6,80,0.8472,0.1288,0.5,0.49845201238390086,0.5
pycaret_20230422_001318,1,6,90,0.8056,0.1195,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230422_003156,1,6,100,0.7639,0.1712,0.5555555555555556,0.5499999999999999,0.5584415584415584
pycaret_20230422_005022,1,7,10,0.8056,0.1678,0.7222222222222222,0.7213622291021671,0.7250000000000001
pycaret_20230422_010758,1,7,20,0.8056,0.1571,0.6666666666666666,0.6666666666666666,0.6666666666666666
pycaret_20230422_012747,1,7,30,0.7917,0.1443,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230422_014545,1,7,40,0.7917,0.1318,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230422_020429,1,7,50,0.7917,0.1179,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230422_022349,1,7,60,0.7639,0.1094,0.6111111111111112,0.6000000000000001,0.625
pycaret_20230422_024318,1,7,70,0.7639,0.0921,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230422_030241,1,7,80,0.7639,0.0921,0.5555555555555556,0.5324675324675324,0.5692307692307692
pycaret_20230422_032157,1,7,90,0.7639,0.0921,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230422_033724,1,7,100,0.7361,0.1094,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230422_035254,1,7,10,0.8056,0.1678,0.7222222222222222,0.7213622291021671,0.7250000000000001
pycaret_20230422_040820,1,7,20,0.8056,0.1571,0.6666666666666666,0.6666666666666666,0.6666666666666666
pycaret_20230422_042353,1,7,30,0.7917,0.1443,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230422_043921,1,7,40,0.7917,0.1318,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230422_045447,1,7,50,0.7917,0.1179,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230422_051017,1,7,60,0.7639,0.1094,0.6111111111111112,0.6000000000000001,0.625
pycaret_20230422_052548,1,7,70,0.7639,0.0921,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230422_054117,1,7,80,0.7639,0.0921,0.5555555555555556,0.5324675324675324,0.5692307692307692
pycaret_20230422_055646,1,7,90,0.7639,0.0921,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230422_061211,1,7,100,0.7361,0.1094,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230422_062832,1,8,10,0.7361,0.1811,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230422_064430,1,8,20,0.75,0.1667,0.6666666666666666,0.625,0.7999999999999999
pycaret_20230422_065220,1,8,30,0.8194,0.1039,0.5555555555555556,0.5499999999999999,0.5584415584415584
pycaret_20230422_070823,1,8,40,0.8333,0.1179,0.5555555555555556,0.5324675324675324,0.5692307692307692
pycaret_20230422_072428,1,8,50,0.8333,0.1021,0.3333333333333333,0.29870129870129875,0.2923076923076923
pycaret_20230422_074033,1,8,60,0.875,0.0589,0.5,0.48571428571428577,0.5
pycaret_20230422_075641,1,8,70,0.7639,0.1242,0.5,0.49845201238390086,0.5
pycaret_20230422_081254,1,8,80,0.7778,0.1145,0.6111111111111112,0.6000000000000001,0.625
pycaret_20230422_082956,1,8,90,0.7361,0.0921,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230422_084731,1,8,100,0.6944,0.1678,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230422_090454,1,8,10,0.7361,0.1811,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230422_092208,1,8,20,0.75,0.1667,0.6666666666666666,0.625,0.7999999999999999
pycaret_20230422_093035,1,8,30,0.8194,0.1039,0.5555555555555556,0.5499999999999999,0.5584415584415584
pycaret_20230422_094749,1,8,40,0.8333,0.1179,0.5555555555555556,0.5324675324675324,0.5692307692307692
pycaret_20230422_100505,1,8,50,0.8333,0.1021,0.3333333333333333,0.29870129870129875,0.2923076923076923
pycaret_20230422_102223,1,8,60,0.875,0.0589,0.5,0.48571428571428577,0.5
pycaret_20230422_103941,1,8,70,0.7639,0.1242,0.5,0.49845201238390086,0.5
pycaret_20230422_105657,1,8,80,0.7778,0.1145,0.6111111111111112,0.6000000000000001,0.625
pycaret_20230422_111422,1,8,90,0.7361,0.0921,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230422_113151,1,8,100,0.6944,0.1678,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230422_114923,1,9,10,0.7639,0.1242,0.7222222222222222,0.7213622291021671,0.7250000000000001
pycaret_20230422_120713,1,9,20,0.7639,0.1094,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230422_122607,1,9,30,0.8056,0.1332,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230422_124503,1,9,40,0.6944,0.1039,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230422_130502,1,9,50,0.7222,0.1288,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230422_132413,1,9,60,0.7361,0.1375,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230422_134639,1,9,70,0.7222,0.1934,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230422_141411,1,9,80,0.8056,0.1039,0.6111111111111112,0.6000000000000001,0.625
pycaret_20230422_143842,1,9,90,0.7778,0.1145,0.5555555555555556,0.5324675324675324,0.5692307692307692
pycaret_20230422_145816,1,9,100,0.7639,0.0921,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230422_152045,1,9,10,0.7639,0.1242,0.7222222222222222,0.7213622291021671,0.7250000000000001
pycaret_20230422_154304,1,9,20,0.7639,0.1094,0.6111111111111112,0.5785953177257525,0.6607142857142857
pycaret_20230422_160543,1,9,30,0.8056,0.1332,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230422_163040,1,9,40,0.6944,0.1039,0.6111111111111112,0.6099071207430341,0.6124999999999999
pycaret_20230422_165630,1,9,50,0.7222,0.1288,0.6666666666666666,0.6493506493506493,0.7076923076923077
pycaret_20230422_172305,1,9,60,0.7361,0.1375,0.7777777777777778,0.7749999999999999,0.7922077922077921
pycaret_20230422_174837,1,9,70,0.7222,0.1934,0.6666666666666666,0.6625000000000001,0.6753246753246754
pycaret_20230422_181438,1,9,80,0.8056,0.1039,0.6111111111111112,0.6000000000000001,0.625
pycaret_20230422_183953,1,9,90,0.7778,0.1145,0.5555555555555556,0.5324675324675324,0.5692307692307692
pycaret_20230422_190632,1,9,100,0.7639,0.0921,0.6111111111111112,0.5785953177257525,0.6607142857142857
