id,component,reshape_cube,number of features,CV Accuracy (Training),CV Std (Training),Accuracy (Test),F1 Score (Test),Precision Score (Test)
tpot_20230409_225509,1,5,9,0.72,0.0902521719708426,0.6428571428571429,0.6256684491978609,0.6749999999999999
tpot_20230409_230348,1,5,34,0.74,0.0404928317296729,0.6428571428571429,0.6256684491978609,0.6749999999999999
tpot_20230409_230710,1,5,59,0.7436363636363637,0.1181678313401594,0.5714285714285714,0.5333333333333333,0.6060606060606061
tpot_20230409_231008,1,5,84,0.7963636363636363,0.1056424657915196,0.7142857142857143,0.688888888888889,0.8181818181818181
tpot_20230409_231537,1,5,109,0.8145454545454545,0.0816361611659768,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230409_232035,1,5,134,0.7945454545454546,0.0744345072380317,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230409_232646,1,5,159,0.8327272727272726,0.1068868251396295,0.7142857142857143,0.7083333333333333,0.7333333333333333
tpot_20230409_234405,1,5,184,0.7018181818181819,0.0509090909090909,0.5714285714285714,0.5625000000000001,0.5777777777777777
tpot_20230409_235358,1,5,209,0.8127272727272727,0.0878766979897787,0.7857142857142857,0.7754010695187166,0.8499999999999999
tpot_20230410_000454,2,5,9,0.74,0.0703239258393226,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_001753,2,5,34,0.7218181818181817,0.1001816531924066,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_004356,2,5,59,0.6872727272727273,0.1557280953117371,0.7142857142857143,0.7142857142857143,0.7142857142857143
tpot_20230410_010104,2,5,84,0.6672727272727272,0.0388257390982956,0.6428571428571429,0.6410256410256411,0.6458333333333333
tpot_20230410_011543,2,5,109,0.8709090909090911,0.071904436121037,0.7142857142857143,0.7083333333333333,0.7333333333333333
tpot_20230410_013242,2,5,134,0.7236363636363636,0.1261771023483452,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_014204,2,5,159,0.6672727272727272,0.1068868251396296,0.7142857142857143,0.7142857142857143,0.7142857142857143
tpot_20230410_021708,2,5,184,0.6654545454545455,0.1262818571213479,0.4285714285714285,0.4285714285714285,0.4285714285714285
tpot_20230410_023516,2,5,209,0.6836363636363637,0.0793360881064415,0.8571428571428571,0.8571428571428571,0.8571428571428571
tpot_20230410_024125,3,5,9,0.72,0.0902521719708426,0.7142857142857143,0.688888888888889,0.8181818181818181
tpot_20230410_025418,3,5,34,0.6872727272727273,0.1197242009683951,0.7142857142857143,0.7142857142857143,0.7142857142857143
tpot_20230410_031019,3,5,59,0.8145454545454547,0.0998511288563344,0.7142857142857143,0.7083333333333333,0.7333333333333333
tpot_20230410_032950,3,5,84,0.8327272727272728,0.1068868251396295,0.6428571428571429,0.6410256410256411,0.6458333333333333
tpot_20230410_040420,3,5,109,0.6690909090909092,0.13231567562662,0.6428571428571429,0.6410256410256411,0.6458333333333333
tpot_20230410_041332,3,5,134,0.8872727272727273,0.0922805639305419,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_042501,3,5,159,0.8345454545454546,0.0876506966777741,0.8571428571428571,0.8571428571428571,0.8571428571428571
tpot_20230410_043642,3,5,184,0.6854545454545455,0.0911995360289778,0.7142857142857143,0.7083333333333333,0.7333333333333333
tpot_20230410_045317,3,5,209,0.7763636363636364,0.0964836302648843,0.7142857142857143,0.7142857142857143,0.7142857142857143
tpot_20230410_045742,4,5,9,0.6254545454545455,0.2324430082108638,0.5714285714285714,0.5714285714285714,0.5714285714285714
tpot_20230410_050626,4,5,34,0.5672727272727273,0.2410445588243862,0.5,0.4974358974358974,0.5
tpot_20230410_051717,4,5,59,0.7763636363636364,0.0519376612984934,0.7142857142857143,0.7142857142857143,0.7142857142857143
tpot_20230410_053129,4,5,84,0.8309090909090908,0.0961403932101984,0.5714285714285714,0.5625000000000001,0.5777777777777777
tpot_20230410_053609,4,5,109,0.72,0.1214784951890186,0.6428571428571429,0.6256684491978609,0.6749999999999999
tpot_20230410_054216,4,5,134,0.8309090909090908,0.0770531640015166,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_055417,4,5,159,0.8872727272727273,0.0436363636363636,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_060059,4,5,184,0.8309090909090908,0.1120212494599953,0.7142857142857143,0.7083333333333333,0.7333333333333333
tpot_20230410_061830,4,5,209,0.7945454545454546,0.1102364101179936,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_080548,1,3,9,0.8345454545454546,0.0876506966777741,0.6428571428571429,0.6256684491978609,0.6749999999999999
tpot_20230410_080836,1,3,34,0.8163636363636364,0.0979795897113271,0.6428571428571429,0.6410256410256411,0.6458333333333333
tpot_20230410_081726,1,3,59,0.7581818181818182,0.0954502163520486,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_082448,1,3,84,0.9090909090909092,0.1149919149152137,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_082822,1,3,109,0.9072727272727276,0.0996522880439616,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_083418,1,3,134,0.9072727272727276,0.0813928337658159,0.6428571428571429,0.6410256410256411,0.6458333333333333
tpot_20230410_084049,1,3,159,0.8690909090909091,0.1111324130177172,0.8571428571428571,0.8541666666666667,0.888888888888889
tpot_20230410_090148,1,3,184,0.8181818181818181,0.1149919149152138,0.8571428571428571,0.8541666666666667,0.888888888888889
tpot_20230410_091217,1,3,209,0.8709090909090911,0.0920653738267066,0.8571428571428571,0.8571428571428571,0.8571428571428571
tpot_20230410_091628,2,3,9,0.7945454545454546,0.0744345072380317,0.5714285714285714,0.5714285714285714,0.5714285714285714
tpot_20230410_093031,2,3,34,0.8345454545454546,0.132664991614216,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_093749,2,3,59,0.8690909090909091,0.0757551514763623,0.7142857142857143,0.7142857142857143,0.7142857142857143
tpot_20230410_094215,2,3,84,0.7781818181818183,0.0915612968146485,0.7142857142857143,0.7083333333333333,0.7333333333333333
tpot_20230410_095118,2,3,109,0.8709090909090909,0.0431794257710469,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_095618,2,3,134,0.8872727272727273,0.0721797572410152,0.6428571428571429,0.6410256410256411,0.6458333333333333
tpot_20230410_100009,2,3,159,0.8145454545454547,0.0579540998200335,0.7142857142857143,0.7083333333333333,0.7333333333333333
tpot_20230410_100703,2,3,184,0.8527272727272729,0.0917056015484981,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_101812,2,3,209,0.7981818181818181,0.1441303358735012,0.5714285714285714,0.5625000000000001,0.5777777777777777
tpot_20230410_102611,3,3,9,0.7963636363636365,0.0674444981490596,0.5,0.4974358974358974,0.5
tpot_20230410_102931,3,3,34,0.8527272727272728,0.0714432098341399,0.5,0.4974358974358974,0.5
tpot_20230410_103404,3,3,59,0.8872727272727273,0.0721797572410152,0.8571428571428571,0.8541666666666667,0.888888888888889
tpot_20230410_103839,3,3,84,0.9418181818181818,0.0791692402075535,0.7857142857142857,0.7754010695187166,0.8499999999999999
tpot_20230410_104216,3,3,109,0.8872727272727273,0.0436363636363636,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_105432,3,3,134,0.9418181818181818,0.0791692402075535,1.0,1.0,1.0
tpot_20230410_110252,3,3,159,0.921818181818182,0.1163636363636363,0.8571428571428571,0.8571428571428571,0.8571428571428571
tpot_20230410_111153,3,3,184,0.921818181818182,0.1163636363636363,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_111620,3,3,209,0.8709090909090911,0.071904436121037,0.7857142857142857,0.7754010695187166,0.8499999999999999
tpot_20230410_112840,4,3,9,0.6854545454545453,0.1221839826648105,0.7857142857142857,0.7754010695187166,0.8499999999999999
tpot_20230410_113631,4,3,34,0.76,0.0703239258393226,0.5,0.4974358974358974,0.5
tpot_20230410_115942,4,3,59,0.76,0.0908363345221585,0.5714285714285714,0.5714285714285714,0.5714285714285714
tpot_20230410_121006,4,3,84,0.8890909090909093,0.0887749499326087,0.8571428571428571,0.8541666666666667,0.888888888888889
tpot_20230410_122724,4,3,109,0.8890909090909093,0.0676402735917755,0.8571428571428571,0.8541666666666667,0.888888888888889
tpot_20230410_123034,4,3,134,0.8890909090909093,0.1057675605254471,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_123641,4,3,159,0.7963636363636363,0.1056424657915196,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_124615,4,3,184,0.8890909090909093,0.0676402735917755,0.8571428571428571,0.8541666666666667,0.888888888888889
tpot_20230410_125305,4,3,209,0.9254545454545456,0.0686107718695025,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_153827,1,1,9,0.7763636363636364,0.0774810027369546,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_155504,1,1,34,0.8527272727272729,0.0917056015484981,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_161533,1,1,59,0.7981818181818181,0.08689311378435285,0.8571428571428571,0.8571428571428571,0.8571428571428571
tpot_20230410_163158,1,1,84,0.7781818181818181,0.042093952373782655,0.8571428571428571,0.8541666666666667,0.888888888888889
tpot_20230410_170112,1,1,109,0.7763636363636364,0.11231596517440363,0.7857142857142857,0.7754010695187166,0.8499999999999999
tpot_20230410_172437,1,1,134,0.8527272727272729,0.0917056015484981,0.8571428571428571,0.8571428571428571,0.8571428571428571
tpot_20230410_174741,1,1,159,0.8309090909090908,0.07705316400151668,0.8571428571428571,0.8541666666666667,0.888888888888889
tpot_20230410_180435,1,1,184,0.8472727272727273,0.14797810872273312,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_181806,1,1,209,0.8127272727272729,0.10501475693231747,0.8571428571428571,0.8541666666666667,0.888888888888889
tpot_20230410_183507,2,1,9,0.8527272727272728,0.04240692287160215,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230410_184730,2,1,34,0.8163636363636364,0.09797958971132713,0.8571428571428571,0.8571428571428571,0.8571428571428571
tpot_20230410_190340,2,1,59,0.8345454545454546,0.06615783781330999,0.8571428571428571,0.8571428571428571,0.8571428571428571
tpot_20230410_191920,2,1,84,0.850909090909091,0.04796693075735603,0.8571428571428571,0.8571428571428571,0.8571428571428571
tpot_20230410_193359,2,1,109,0.8527272727272728,0.07144320983413999,0.8571428571428571,0.8571428571428571,0.8571428571428571
tpot_20230410_194608,2,1,134,0.8545454545454547,0.07272727272727271,1.0,1.0,1.0
tpot_20230410_200118,2,1,159,0.8527272727272728,0.04240692287160215,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_201801,2,1,184,0.8709090909090909,0.04317942577104694,1.0,1.0,1.0
tpot_20230410_203220,2,1,209,0.889090909090909,0.035628941713209836,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_205846,3,1,9,0.6272727272727273,0.13606026860996154,0.6428571428571429,0.6256684491978609,0.6749999999999999
tpot_20230410_212033,3,1,34,0.7563636363636363,0.14344060307866197,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_214024,3,1,59,0.9236363636363636,0.07398905436136655,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_220104,3,1,84,0.8690909090909091,0.11113241301771726,1.0,1.0,1.0
tpot_20230410_221409,3,1,109,0.8872727272727273,0.07217975724101527,1.0,1.0,1.0
tpot_20230410_223437,3,1,134,0.8872727272727273,0.10872666463800765,0.8571428571428571,0.8571428571428571,0.8571428571428571
tpot_20230410_225633,3,1,159,0.9618181818181819,0.04685126809718228,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230410_231934,3,1,184,0.9818181818181818,0.036363636363636376,1.0,1.0,1.0
tpot_20230410_234005,3,1,209,1.0,0.0,1.0,1.0,1.0
tpot_20230411_001646,4,1,9,0.7781818181818181,0.17754989986521752,0.7857142857142857,0.7846153846153846,0.7916666666666667
tpot_20230411_003551,4,1,34,0.9072727272727275,0.0996522880439616,0.8571428571428571,0.8541666666666667,0.888888888888889
tpot_20230411_005304,4,1,59,0.9618181818181819,0.04685126809718228,0.8571428571428571,0.8541666666666667,0.888888888888889
tpot_20230411_010855,4,1,84,0.96,0.07999999999999999,0.9285714285714286,0.9282051282051282,0.9375
tpot_20230411_012610,4,1,109,1.0,0.0,1.0,1.0,1.0
tpot_20230411_014252,4,1,134,0.9800000000000001,0.039999999999999994,1.0,1.0,1.0
tpot_20230411_020059,4,1,159,0.9254545454545455,0.03743865505813455,1.0,1.0,1.0
tpot_20230411_021829,4,1,184,0.9618181818181819,0.04685126809718228,1.0,1.0,1.0
tpot_20230411_023521,4,1,209,0.9618181818181819,0.04685126809718228,1.0,1.0,1.0
